City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Suba,PH,2022-10-09 18:24:03,10.8438,121.0102,83.79,76,73,18.28
194,Guiratinga,BR,2022-10-09 18:24:03,-16.3494,-53.7583,80.22,64,98,11.52
195,Cherskiy,RU,2022-10-09 18:20:51,68.75,161.3,20.35,93,100,17.81
196,Aklavik,CA,2022-10-09 18:24:05,68.2191,-135.0107,33.8,100,75,3.44
197,Cayenne,GF,2022-10-09 18:24:06,4.9333,-52.3333,89.64,62,47,16.11
198,Saint-Georges,GD,2022-10-09 18:22:23,12.0564,-61.7485,82.08,83,100,11.5
199,Marawi,PH,2022-10-09 18:24:06,7.9986,124.2928,69.01,92,89,2.06
200,Thompson,CA,2022-10-09 18:21:45,55.7435,-97.8558,50.16,43,75,8.05
201,Pisco,PE,2022-10-09 18:19:49,-13.7,-76.2167,65.01,72,0,10.36
202,Korla,CN,2022-10-09 18:24:07,41.7597,86.1469,57.63,25,0,6.2
203,Wajir,KE,2022-10-09 18:24:07,1.7471,40.0573,85.96,42,20,9.22
204,Mama,RU,2022-10-09 18:24:08,58.3106,112.8986,34.65,94,100,6.06
205,Estancia,BR,2022-10-09 18:24:09,-11.2683,-37.4383,85.26,53,41,10.87
206,Verkhnyaya Salda,RU,2022-10-09 18:21:37,58.0456,60.5533,47.12,81,89,10.22
207,Chuy,UY,2022-10-09 18:24:09,-33.6971,-53.4616,59.92,43,26,10.38
208,Sao Joao Da Barra,BR,2022-10-09 18:24:10,-21.6403,-41.0511,80.69,84,100,16.04
209,Iqaluit,CA,2022-10-09 18:24:10,63.7506,-68.5145,33.53,64,75,9.22
210,Tignere,CM,2022-10-09 18:24:11,7.3667,12.65,65.37,92,46,1.21
211,Avera,US,2022-10-09 18:24:11,33.194,-82.5271,74.37,57,100,1.36
212,Misratah,LY,2022-10-09 18:24:12,32.3754,15.0925,75.9,67,3,14.76
213,Husavik,IS,2022-10-09 18:24:12,66.0449,-17.3389,36.23,98,100,43.53
214,Jiaozuo,CN,2022-10-09 18:24:12,35.2397,113.2331,50.0,31,1,5.99
215,Retalhuleu,GT,2022-10-09 18:24:13,14.5333,-91.6833,91.69,62,75,6.91
216,Constitucion,CL,2022-10-09 18:24:13,-35.3333,-72.4167,62.31,43,0,16.15
217,Bathsheba,BB,2022-10-09 18:24:14,13.2167,-59.5167,84.81,79,40,16.11
218,Tiksi,RU,2022-10-09 18:24:14,71.6872,128.8694,12.06,95,92,8.59
219,Sao Jose Da Coroa Grande,BR,2022-10-09 18:24:15,-8.8978,-35.1478,81.1,71,62,10.67
220,Medvezhyegorsk,RU,2022-10-09 18:20:15,62.9167,34.4667,43.3,76,88,7.31
221,Itaqui,BR,2022-10-09 18:24:15,-29.1253,-56.5531,64.04,37,93,10.0
222,Finschhafen,PG,2022-10-09 18:24:15,-6.6024,147.8681,78.64,80,100,3.6
223,Geraldton,AU,2022-10-09 18:24:16,-28.7667,114.6,57.61,88,75,0.0
224,Gallup,US,2022-10-09 18:24:16,35.5281,-108.7426,61.56,63,100,4.61
225,Hithadhoo,MV,2022-10-09 18:24:17,-0.6,73.0833,81.18,78,100,14.29
226,Coquimbo,CL,2022-10-09 18:24:17,-29.9533,-71.3436,60.53,72,20,14.97
227,Celle,DE,2022-10-09 18:23:54,52.6226,10.0805,55.26,73,23,7.67
228,Tamara,HN,2022-10-09 18:25:18,14.15,-87.3333,65.95,94,100,18.41
229,Orapa,BW,2022-10-09 18:25:18,-21.2833,25.3667,79.57,12,0,8.14
230,Barcelos,PT,2022-10-09 18:20:39,41.5388,-8.6151,64.85,79,100,2.91
231,Hasaki,JP,2022-10-09 18:25:19,35.7333,140.8333,59.4,87,100,24.94
232,Jimenez,MX,2022-10-09 18:25:19,28.3333,-105.4,73.0,53,6,8.25
233,Pochutla,MX,2022-10-09 18:25:20,15.7432,-96.4661,90.82,57,87,5.35
234,Ulcinj,ME,2022-10-09 18:25:21,41.9294,19.2244,61.02,74,83,2.35
235,Port Lincoln,AU,2022-10-09 18:25:21,-34.7333,135.8667,55.06,73,58,14.76
236,Mayskiy,RU,2022-10-09 18:25:22,47.6931,40.1025,65.61,50,100,11.23
237,Coihaique,CL,2022-10-09 18:25:22,-45.5752,-72.0662,53.55,47,40,9.22
238,Sinop,TR,2022-10-09 18:25:23,41.7711,34.8709,57.0,92,92,5.23
239,Jati,PK,2022-10-09 18:25:23,24.3539,68.2671,86.88,28,3,8.93
240,Umm Lajj,SA,2022-10-09 18:25:23,25.0213,37.2685,82.83,67,0,11.41
241,Cerea,IT,2022-10-09 18:25:24,45.1921,11.2103,67.06,76,92,8.81
242,Codrington,AU,2022-10-09 18:25:24,-38.2667,141.9667,40.39,88,60,6.02
243,San Cristobal,VE,2022-10-09 18:25:25,7.7669,-72.225,75.38,90,89,2.44
244,Terrace,CA,2022-10-09 18:25:25,54.5163,-128.6035,49.91,100,100,2.3
245,Jacmel,HT,2022-10-09 18:25:26,18.2342,-72.5347,89.44,68,40,6.93
246,Port Stanley,FK,2022-10-09 18:25:26,-51.7,-57.85,57.49,60,83,26.44
247,Touros,BR,2022-10-09 18:25:27,-5.1989,-35.4608,82.62,71,48,17.0
248,Shar,KZ,2022-10-09 18:25:27,49.5886,81.0453,45.12,64,12,6.22
249,Languyan,PH,2022-10-09 18:25:28,5.2618,120.0807,80.04,80,65,4.65
250,North Bend,US,2022-10-09 18:25:28,43.4065,-124.2243,51.71,100,100,0.0
251,Bo Rai,TH,2022-10-09 18:25:29,12.5728,102.5371,79.74,96,100,2.15
252,Aswan,EG,2022-10-09 18:25:29,24.0934,32.907,84.96,24,0,17.63
253,Qaqortoq,GL,2022-10-09 18:25:29,60.7167,-46.0333,34.21,87,100,19.71
254,Pangai,TO,2022-10-09 18:25:30,-19.8,-174.35,73.51,88,75,16.11
255,Paracatu,BR,2022-10-09 18:25:30,-17.2222,-46.8747,84.11,44,82,9.86
256,Aripuana,BR,2022-10-09 18:25:30,-9.1667,-60.6333,99.52,27,78,2.1
257,Peterhead,GB,2022-10-09 18:25:31,57.5058,-1.7981,54.5,88,100,33.38
258,Georgetown,MY,2022-10-09 18:25:13,5.4112,100.3354,79.23,86,20,1.14
259,Oranjemund,NA,2022-10-09 18:25:31,-28.55,16.4333,61.57,75,63,9.48
260,Aasiaat,GL,2022-10-09 18:25:32,68.7098,-52.8699,24.46,69,92,15.99
261,Weinan,CN,2022-10-09 18:25:32,34.5036,109.5089,48.45,42,81,3.65
262,Bud,US,2022-10-09 18:25:32,39.447,-86.1758,64.35,39,3,10.71
263,Bac Lieu,VN,2022-10-09 18:25:33,9.285,105.7244,77.36,86,88,3.36
264,Dunedin,NZ,2022-10-09 18:25:33,-45.8742,170.5036,48.31,78,84,6.62
265,La Romana,DO,2022-10-09 18:25:34,18.4273,-68.9728,89.96,74,40,11.5
266,Talnakh,RU,2022-10-09 18:25:34,69.4865,88.3972,34.21,99,100,7.61
267,Isiro,CD,2022-10-09 18:25:34,2.7739,27.616,65.61,99,60,3.53
268,Banjar,ID,2022-10-09 18:25:35,-8.19,114.9675,76.95,91,100,5.32
269,Kirakira,SB,2022-10-09 18:25:35,-10.4544,161.9205,77.72,84,88,5.64
270,Zhigansk,RU,2022-10-09 18:25:35,66.7697,123.3711,25.99,97,99,7.4
271,Lagoa,PT,2022-10-09 18:25:36,39.05,-27.9833,70.95,93,10,14.34
272,Bandar-E Lengeh,IR,2022-10-09 18:25:36,26.5579,54.8807,84.31,45,0,6.91
273,Belen,TR,2022-10-09 18:26:22,36.4891,36.2233,60.94,73,40,6.91
274,Itaporanga,BR,2022-10-09 18:24:28,-7.3044,-38.1503,99.34,18,34,16.53
275,Antequera,ES,2022-10-09 18:26:37,37.0194,-4.5612,67.95,64,30,5.64
276,Karratha,AU,2022-10-09 18:26:37,-20.7377,116.8463,73.11,59,22,11.1
277,Saskylakh,RU,2022-10-09 18:26:38,71.9167,114.0833,3.24,96,80,6.78
278,Bambanglipuro,ID,2022-10-09 18:26:38,-7.95,110.2833,76.26,90,86,1.81
279,Salinas,US,2022-10-09 18:24:03,36.6777,-121.6555,57.72,88,100,0.0
280,Pevek,RU,2022-10-09 18:26:39,69.7008,170.3133,26.28,68,100,24.9
281,Teguldet,RU,2022-10-09 18:26:39,57.3064,88.1667,51.48,58,55,8.16
282,Bowen,AU,2022-10-09 18:26:39,-20.0167,148.2333,71.55,88,79,10.33
283,Flinders,AU,2022-10-09 18:26:40,-34.5833,150.8552,53.19,91,83,4.0
284,Kollam,IN,2022-10-09 18:26:40,8.8833,76.6,77.61,89,96,6.67
285,Nacala,MZ,2022-10-09 18:26:40,-14.5428,40.6728,73.42,81,0,5.55
286,Matadi,CD,2022-10-09 18:26:41,-5.8167,13.45,85.35,61,66,8.55
287,Akdepe,TM,2022-10-09 18:26:41,42.0551,59.3788,55.49,37,0,13.47
288,Oktyabrskiy,RU,2022-10-09 18:26:41,54.4815,53.471,47.86,79,23,7.2
289,Westport,US,2022-10-09 18:23:58,41.1415,-73.3579,64.74,48,0,16.11
290,Sosnovo-Ozerskoye,RU,2022-10-09 18:26:42,52.5249,111.5418,26.06,60,73,6.24
291,Ibra,OM,2022-10-09 18:26:42,22.6906,58.5334,78.33,27,2,0.29
292,Skjervoy,NO,2022-10-09 18:26:43,70.0311,20.9714,44.6,80,100,29.59
293,Ilek,RU,2022-10-09 18:26:43,51.5271,53.3831,52.32,51,5,6.6
294,Linxia,CN,2022-10-09 18:26:43,35.6003,103.2064,40.44,51,100,1.61
295,Buta,CD,2022-10-09 18:26:44,2.7858,24.73,70.54,98,93,2.33
296,Muros,ES,2022-10-09 18:26:44,42.7762,-9.0603,61.09,90,99,8.25
297,Kuching,MY,2022-10-09 18:26:45,1.55,110.3333,75.42,94,20,3.0
298,Jalu,LY,2022-10-09 18:26:45,29.0331,21.5482,73.81,40,0,9.13
299,Uzhhorod,UA,2022-10-09 18:26:45,48.6167,22.3,46.47,71,1,7.49
300,Ahipara,NZ,2022-10-09 18:26:46,-35.1667,173.1667,56.59,78,68,7.52
301,Yasenskaya,RU,2022-10-09 18:26:46,46.3592,38.269,63.45,77,100,2.55
302,Olinda,BR,2022-10-09 18:25:35,-8.0089,-34.8553,82.13,69,75,11.5
303,Narsaq,GL,2022-10-09 18:26:46,60.9167,-46.05,35.82,83,100,15.66
304,Gotsu,JP,2022-10-09 18:26:47,35.0,132.2167,65.48,90,100,11.74
305,Singleton,AU,2022-10-09 18:26:47,-32.5667,151.1833,49.98,90,36,1.01
306,Kavaratti,IN,2022-10-09 18:26:47,10.5669,72.642,80.92,78,98,6.89
307,Cheremukhovo,RU,2022-10-09 18:26:48,60.3484,59.9851,48.13,80,100,8.95
308,Faya,SA,2022-10-09 18:26:48,18.3851,42.4509,66.72,29,16,7.2
309,Beringovskiy,RU,2022-10-09 18:26:48,63.05,179.3167,29.48,51,2,5.57
310,Lompoc,US,2022-10-09 18:26:49,34.6391,-120.4579,59.72,88,100,0.0
311,Nanortalik,GL,2022-10-09 18:26:49,60.1432,-45.2371,37.27,95,100,16.71
312,Kuvandyk,RU,2022-10-09 18:26:50,51.4781,57.3552,48.56,65,37,3.8
313,Beloha,MG,2022-10-09 18:26:50,-25.1667,45.05,74.26,67,0,4.79
314,Kalmunai,LK,2022-10-09 18:26:50,7.4167,81.8167,80.35,78,65,3.71
315,Upernavik,GL,2022-10-09 18:26:51,72.7868,-56.1549,17.19,71,88,5.14
316,Camalu,MX,2022-10-09 18:26:51,30.85,-116.0667,74.77,68,9,5.93
317,Fereydun Kenar,IR,2022-10-09 18:26:52,36.6864,52.5225,73.8,56,0,8.19
318,Marand,IR,2022-10-09 18:26:52,38.4329,45.7749,67.03,34,83,8.23
319,Chernyakhovsk,RU,2022-10-09 18:26:52,54.6335,21.8156,45.64,87,4,5.95
320,Svetlogorsk,BY,2022-10-09 18:26:53,52.6333,29.7333,46.2,91,54,7.67
321,Flagstaff,US,2022-10-09 18:27:53,35.1981,-111.6513,66.52,66,20,4.61
322,Noshiro,JP,2022-10-09 18:27:54,40.2039,140.0242,56.91,92,100,12.97
323,Moron,AR,2022-10-09 18:27:54,-34.6534,-58.6198,69.03,23,2,6.89
324,Aleksandrow Lodzki,PL,2022-10-09 18:24:59,51.8196,19.3038,44.87,91,12,0.0
325,Clyde River,CA,2022-10-09 18:27:54,70.4692,-68.5914,21.43,79,100,11.5
326,Tukrah,LY,2022-10-09 18:27:55,32.5341,20.5791,71.87,56,0,8.39
327,Bilibino,RU,2022-10-09 18:27:55,68.0546,166.4372,11.82,96,100,5.95
328,Sunrise Manor,US,2022-10-09 18:27:56,36.2111,-115.0731,84.87,31,0,8.05
329,Rocha,UY,2022-10-09 18:27:56,-34.4833,-54.3333,56.05,50,37,15.66
330,Richards Bay,ZA,2022-10-09 18:27:56,-28.783,32.0377,72.3,85,64,17.96
331,Arys,KZ,2022-10-09 18:27:57,42.4252,68.795,57.42,33,8,18.3
332,Kuminskiy,RU,2022-10-09 18:27:57,58.6667,66.5667,44.1,89,75,8.03
333,Cap Malheureux,MU,2022-10-09 18:27:58,-19.9842,57.6142,71.47,69,42,7.0
334,La Sarre,CA,2022-10-09 18:23:07,48.8002,-79.1996,36.88,66,99,9.06
335,Port Augusta,AU,2022-10-09 18:27:58,-32.5,137.7667,51.96,50,47,2.55
336,Sangar,RU,2022-10-09 18:27:58,63.9242,127.4739,26.64,93,100,11.18
337,Manokwari,ID,2022-10-09 18:27:59,-0.8667,134.0833,78.12,79,100,3.36
338,Nishihara,JP,2022-10-09 18:27:59,26.1842,127.7558,78.08,73,40,18.41
339,Hami,CN,2022-10-09 18:28:00,42.8,93.45,53.62,16,36,2.82
340,Burnie,AU,2022-10-09 18:28:00,-41.0667,145.9167,44.94,78,32,6.67
341,Pitimbu,BR,2022-10-09 18:28:01,-7.4706,-34.8086,84.79,72,100,13.51
342,Gillette,US,2022-10-09 18:28:01,44.2911,-105.5022,67.8,30,0,3.44
343,Pangody,RU,2022-10-09 18:28:02,65.85,74.4859,42.06,92,100,14.43
344,Henties Bay,NA,2022-10-09 18:28:02,-22.116,14.2845,58.93,95,25,3.83
345,Najran,SA,2022-10-09 18:28:03,17.4924,44.1277,74.26,19,27,4.65
346,Bakonyszentlaszlo,HU,2022-10-09 18:28:03,47.389,17.8032,48.81,55,93,0.49
347,Shingu,JP,2022-10-09 18:28:03,33.7333,135.9833,67.14,92,100,4.27
348,Vila Franca Do Campo,PT,2022-10-09 18:28:04,37.7167,-25.4333,72.01,78,17,7.29
349,Ponta Do Sol,PT,2022-10-09 18:28:04,32.6667,-17.1,74.71,63,80,3.96
350,Dombarovskiy,RU,2022-10-09 18:28:05,50.7587,59.5386,47.53,62,25,4.25
351,Upata,VE,2022-10-09 18:28:05,8.0086,-62.3989,88.2,47,85,5.46
352,Anloga,GH,2022-10-09 18:28:06,5.7947,0.8973,80.1,77,87,6.76
353,Te Anau,NZ,2022-10-09 18:28:06,-45.4167,167.7167,49.84,82,100,6.76
354,Jadu,LY,2022-10-09 18:28:07,31.953,12.0261,72.66,30,2,6.62
355,Yerbogachen,RU,2022-10-09 18:28:07,61.2767,108.0108,36.14,91,100,11.5
356,Haines Junction,CA,2022-10-09 18:28:08,60.7522,-137.5108,48.15,93,79,3.44
357,Alice Springs,AU,2022-10-09 18:28:08,-23.7,133.8833,45.95,39,5,0.0
358,Dagestanskiye Ogni,RU,2022-10-09 18:28:09,42.1159,48.192,68.11,79,100,3.8
359,Paamiut,GL,2022-10-09 18:28:09,61.994,-49.6678,36.28,94,100,16.67
360,Sistranda,NO,2022-10-09 18:28:10,63.7256,8.834,51.76,72,100,9.91
361,Lloydminster,CA,2022-10-09 18:28:10,53.2835,-110.0016,62.82,48,20,8.05
362,High Level,CA,2022-10-09 18:28:11,58.5169,-117.136,50.11,71,40,8.05
363,Baruun-Urt,MN,2022-10-09 18:28:11,46.6806,113.2792,26.38,49,0,4.65
364,Luderitz,NA,2022-10-09 18:28:12,-26.6481,15.1594,64.67,69,26,3.78
365,Ko Samui,TH,2022-10-09 18:28:12,9.5357,99.9357,79.66,78,99,6.08
366,Calabozo,VE,2022-10-09 18:28:12,8.9242,-67.4293,80.83,80,100,3.67
367,Black River,JM,2022-10-09 18:29:13,18.0264,-77.8487,89.19,58,92,13.82
368,Salaga,GH,2022-10-09 18:29:13,8.5508,-0.5188,78.13,85,86,4.29
369,Ngunguru,NZ,2022-10-09 18:29:14,-35.6167,174.5,58.26,71,93,12.62
370,Tombouctou,ML,2022-10-09 18:29:14,20.0,-3.0,94.71,13,3,3.04
371,San Juan De Arama,CO,2022-10-09 18:29:15,3.3464,-73.8894,86.58,54,98,3.96
372,Kruisfontein,ZA,2022-10-09 18:29:15,-34.0033,24.7314,63.88,79,91,1.21
373,Velingara,SN,2022-10-09 18:29:16,13.15,-14.1167,79.57,84,99,4.45
374,Urengoy,RU,2022-10-09 18:29:16,65.9667,78.3667,40.44,86,86,12.1
375,Oparino,RU,2022-10-09 18:29:17,59.8518,48.2783,49.3,86,100,10.36
376,Salalah,OM,2022-10-09 18:29:05,17.0151,54.0924,77.23,70,43,2.19
377,Kathmandu,NP,2022-10-09 18:29:17,27.7167,85.3167,70.02,88,75,3.44
378,Aykhal,RU,2022-10-09 18:29:18,66.0,111.5,20.84,98,97,6.6
379,Pueblo Bello,CO,2022-10-09 18:29:18,8.2041,-76.526,84.7,65,74,3.53
380,Ostrovnoy,RU,2022-10-09 18:29:19,68.0531,39.5131,40.55,84,68,17.11
381,Mananjary,MG,2022-10-09 18:29:19,-21.2167,48.3333,68.47,78,0,6.33
382,Pacific Grove,US,2022-10-09 18:29:19,36.6177,-121.9166,59.43,93,100,1.01
383,Sao Filipe,CV,2022-10-09 18:29:20,14.8961,-24.4956,78.62,75,18,9.6
384,Kisangani,CD,2022-10-09 18:25:42,0.5167,25.2,69.67,96,43,2.1
385,Winona,US,2022-10-09 18:29:21,43.9666,-91.7668,65.43,45,40,0.0
386,Aksarka,RU,2022-10-09 18:29:21,66.5606,67.7975,42.82,93,100,14.76
