City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Saskylakh,RU,71.9167,114.0833,8.19,95,89,8.95,overcast clouds
231,Luba,GQ,3.4568,8.5547,76.89,86,99,6.2,overcast clouds
232,Komsomolskiy,UZ,40.4272,71.7189,52.52,54,32,4.61,scattered clouds
233,Qingquan,CN,30.4511,115.2559,56.01,42,97,3.94,overcast clouds
234,Yurimaguas,PE,-5.9,-76.0833,77.34,61,66,1.12,broken clouds
235,Pandi,PH,14.8872,120.8572,87.48,71,7,2.06,clear sky
236,La Roche-Sur-Yon,FR,46.6667,-1.4333,57.47,100,100,3.44,mist
237,Jiazi,CN,22.8779,116.067,69.44,66,100,15.14,overcast clouds
238,Cassilandia,BR,-19.1133,-51.7342,72.14,83,100,3.83,overcast clouds
239,Marienburg,PL,54.0359,19.0266,43.88,78,45,7.16,scattered clouds
240,Necochea,AR,-38.5473,-58.7368,43.54,74,0,5.68,clear sky
241,Thompson,CA,55.7435,-97.8558,48.36,61,40,4.61,scattered clouds
242,Senneterre,CA,48.3835,-77.2328,28.18,97,69,3.89,light snow
243,Bethel,US,41.3712,-73.414,54.48,77,34,3.6,scattered clouds
244,Payo,ID,-3.7508,103.6372,76.05,87,100,1.5,overcast clouds
245,Guerrero Negro,MX,27.9769,-114.0611,72.37,78,0,14.94,clear sky
246,Buala,SB,-8.145,159.5921,86.25,62,34,2.57,scattered clouds
247,Cabra,ES,37.4725,-4.4421,65.37,73,100,5.1,overcast clouds
248,Hargeysa,SO,9.56,44.065,69.87,66,0,4.18,clear sky
249,Oskarshamn,SE,57.2645,16.4484,45.79,91,13,8.84,few clouds
250,Sur,OM,22.5667,59.5289,78.71,47,9,2.62,clear sky
251,Hukuntsi,BW,-24.0,21.75,68.72,20,0,11.16,clear sky
252,Fairbanks,US,64.8378,-147.7164,34.61,94,100,13.8,light snow
253,Behat,IN,30.1667,77.6167,69.1,90,96,0.65,overcast clouds
254,Ulaangom,MN,49.9811,92.0667,34.95,40,100,3.09,overcast clouds
255,Norsup,VU,-16.0667,167.3833,81.66,75,83,12.17,broken clouds
256,Maragogi,BR,-9.0122,-35.2225,76.57,87,100,12.68,overcast clouds
257,Samana,DO,19.2056,-69.3369,77.58,87,1,8.14,clear sky
258,Severodvinsk,RU,64.5635,39.8302,39.31,88,1,12.62,clear sky
259,Rocha,UY,-34.4833,-54.3333,42.6,78,0,2.91,clear sky
260,Cayenne,GF,4.9333,-52.3333,80.64,83,20,3.44,light rain
261,Taylorville,US,39.5489,-89.2945,59.88,47,0,6.91,clear sky
262,Pangnirtung,CA,66.1451,-65.7125,24.73,59,73,3.76,broken clouds
263,Khani,GE,41.9563,42.9566,51.37,96,100,3.56,light rain
264,Pasighat,IN,28.0667,95.3333,73.33,97,97,1.1,overcast clouds
265,Dingle,PH,10.9995,122.6711,83.68,76,93,4.74,overcast clouds
266,Mocuba,MZ,-16.8392,36.9856,70.05,91,0,2.89,clear sky
267,Belmonte,BR,-15.8631,-38.8828,75.42,85,3,9.24,clear sky
268,Svetlaya,RU,46.5389,138.3297,48.9,81,100,13.24,moderate rain
269,Gamba,GA,-2.65,10.0,75.97,89,100,5.66,light rain
270,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,100,13.8,overcast clouds
271,Karratha,AU,-20.7377,116.8463,81.27,29,6,8.39,clear sky
272,Stabat,ID,3.761,98.4513,77.2,84,99,1.66,overcast clouds
273,Qandala,SO,11.472,49.8728,79.16,57,62,3.51,broken clouds
274,Salinopolis,BR,-0.6136,-47.3561,80.4,82,22,10.42,few clouds
275,Tigil,RU,57.8,158.6667,34.88,83,37,15.64,light snow
276,Dumas,US,35.8656,-101.9732,61.61,77,0,4.61,clear sky
277,Flinders,AU,-34.5833,150.8552,58.24,67,99,4.56,overcast clouds
278,Atar,MR,20.5169,-13.0499,89.15,33,100,2.57,overcast clouds
279,Leningradskiy,RU,69.3833,178.4167,20.14,71,65,15.64,broken clouds
280,Chuy,UY,-33.6971,-53.4616,45.77,76,0,4.94,clear sky
281,Codrington,AU,-38.2667,141.9667,59.11,62,6,6.58,clear sky
282,Longyearbyen,SJ,78.2186,15.6401,35.44,75,40,8.05,scattered clouds
283,Ilhabela,BR,-23.7781,-45.3581,70.14,98,100,5.93,light rain
284,Vostok,RU,46.4856,135.8833,45.95,51,100,4.72,overcast clouds
285,Aksu,CN,41.1231,80.2644,53.98,36,13,2.19,few clouds
286,Labuhan,ID,-6.8844,112.2051,82.2,74,35,6.42,scattered clouds
287,Huaraz,PE,-9.5333,-77.5333,55.42,81,100,3.36,light rain
288,Ipixuna,BR,-1.7625,-48.8043,77.23,84,16,5.75,few clouds
289,Kavieng,PG,-2.5744,150.7967,84.34,58,99,12.19,overcast clouds
290,Balaipungut,ID,1.05,101.2833,76.21,95,100,2.19,moderate rain
291,Hanzhong,CN,33.0728,107.0303,49.39,61,100,2.55,overcast clouds
292,Ialibu,PG,-6.2821,143.9935,67.01,81,54,1.07,broken clouds
293,Inhambane,MZ,-23.865,35.3833,70.34,86,0,3.65,clear sky
294,Ubatuba,BR,-23.4339,-45.0711,70.77,97,100,1.92,moderate rain
295,Krasnoselkup,RU,65.7,82.4667,39.16,95,100,15.82,light rain
296,Menongue,AO,-14.6585,17.691,63.3,28,9,5.59,clear sky
297,Parabel,RU,58.6978,81.4825,40.01,94,79,10.27,broken clouds
298,Holme,DK,56.1138,10.1725,53.17,89,9,15.17,clear sky
299,Popondetta,PG,-8.7537,148.2534,80.82,87,76,3.98,broken clouds
300,Shelabolikha,RU,53.4131,82.6167,46.67,81,100,13.65,overcast clouds
301,Garissa,KE,-0.4536,39.6401,71.74,82,2,14.67,clear sky
302,Kaberamaido,UG,1.7389,33.1594,65.77,91,100,2.48,light rain
303,Soe,ID,-9.8607,124.284,80.96,50,79,5.57,broken clouds
304,Severo-Kurilsk,RU,50.6789,156.125,46.72,61,32,13.65,scattered clouds
305,Tuatapere,NZ,-46.1333,167.6833,61.32,61,100,10.36,overcast clouds
306,Kruisfontein,ZA,-34.0033,24.7314,55.89,94,99,4.52,overcast clouds
307,Whitehorse,CA,60.7161,-135.0538,50.02,53,40,29.93,scattered clouds
308,Mosquera,CO,4.7059,-74.2302,53.69,94,75,2.3,broken clouds
309,Ornskoldsvik,SE,63.2909,18.7153,36.55,100,100,2.3,overcast clouds
310,Olinda,BR,-8.0089,-34.8553,80.33,74,75,11.5,broken clouds
311,Deniliquin,AU,-35.5333,144.9667,60.4,51,87,1.63,overcast clouds
312,San Quintin,MX,30.4833,-115.95,71.02,79,5,10.29,clear sky
313,Impfondo,CG,1.6381,18.0667,70.68,98,100,4.27,light rain
314,Ukiah,US,39.1502,-123.2078,85.37,34,0,1.99,clear sky
315,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,86,100,17.05,overcast clouds
316,Olafsvik,IS,64.8945,-23.7142,36.32,65,100,11.61,overcast clouds
317,Kenai,US,60.5544,-151.2583,48.15,63,48,2.77,scattered clouds
318,Boundiali,CI,9.5217,-6.4869,73.04,82,35,2.15,scattered clouds
319,Melfi,IT,40.9965,15.6514,60.04,75,100,2.95,overcast clouds
320,Bangkalan,ID,-7.0455,112.7351,82.35,77,100,3.91,overcast clouds
321,Rio Gallegos,AR,-51.6226,-69.2181,53.65,58,0,12.66,clear sky
322,Bengkulu,ID,-3.8004,102.2655,77.32,81,100,2.13,overcast clouds
323,Katsuura,JP,35.1333,140.3,77.5,86,100,24.72,overcast clouds
324,Kiruna,SE,67.8557,20.2251,38.32,81,75,14.97,broken clouds
325,Tarandacuao,MX,20.0,-100.5333,57.43,82,100,5.97,overcast clouds
326,Zhigansk,RU,66.7697,123.3711,23.0,93,95,14.09,overcast clouds
327,Naze,JP,28.3667,129.4833,76.12,69,91,15.32,overcast clouds
328,Blagoyevo,RU,63.3667,47.9167,38.95,95,14,7.18,few clouds
329,Nalut,LY,30.3333,10.85,72.27,28,3,8.37,clear sky
330,Tapes,BR,-30.6733,-51.3958,52.5,66,98,6.46,overcast clouds
331,Puerto Carreno,CO,6.189,-67.4859,78.3,87,100,4.68,overcast clouds
332,Algiers,DZ,36.7525,3.042,71.92,62,1,2.86,clear sky
333,Kondopoga,RU,62.2057,34.2614,38.88,91,0,6.15,clear sky
334,Jinka,ET,5.65,36.65,62.62,82,98,5.91,light rain
335,Ayorou,NE,14.7308,0.9174,89.28,33,25,6.85,scattered clouds
336,Kuah,MY,6.3265,99.8432,78.78,83,20,2.3,few clouds
337,Hirtshals,DK,57.5881,9.9592,49.51,83,0,18.88,clear sky
338,Peleduy,RU,59.6289,112.7406,36.48,97,100,9.51,overcast clouds
339,Saposoa,PE,-6.934,-76.7716,75.31,67,69,3.36,broken clouds
340,Antofagasta,CL,-23.65,-70.4,58.28,81,44,3.8,scattered clouds
341,Haines Junction,CA,60.7522,-137.5108,49.95,34,41,10.36,scattered clouds
342,Yagoua,CM,10.3411,15.2329,75.2,83,78,3.42,broken clouds
343,Luang Prabang,LA,19.8856,102.1347,75.16,88,75,0.0,mist
344,Monrovia,LR,6.3005,-10.7969,76.93,88,36,3.56,light rain
345,Roald,NO,62.5833,6.1333,57.76,58,75,19.57,broken clouds
346,Tucuman,AR,-26.8241,-65.2226,57.2,26,0,5.75,clear sky
347,Aykhal,RU,66.0,111.5,14.36,100,95,1.7,overcast clouds
348,Abu Zabad,SD,12.35,29.25,74.61,80,6,6.96,clear sky
349,Shetpe,KZ,44.1667,52.1167,57.34,33,80,25.5,broken clouds
350,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,62.38,61,7,3.67,clear sky
351,Darnah,LY,32.767,22.6367,70.95,69,0,12.64,clear sky
352,Hokitika,NZ,-42.7167,170.9667,56.86,75,100,13.15,overcast clouds
353,Eureka,US,40.8021,-124.1637,55.92,81,3,1.99,clear sky
354,Soyo,AO,-6.1349,12.3689,75.47,87,38,7.14,scattered clouds
355,Hamilton,US,39.1834,-84.5333,54.09,65,0,3.09,clear sky
356,Lask,PL,51.5906,19.1328,41.36,97,0,8.03,clear sky
357,Wladyslawowo,PL,54.7909,18.4009,45.93,75,3,9.26,clear sky
358,Tura,IN,25.5198,90.2201,72.77,97,28,3.51,scattered clouds
359,Foumban,CM,5.7291,10.9001,60.53,92,93,3.18,overcast clouds
360,Saint-Augustin,CA,51.226,-58.6502,42.73,74,100,8.75,overcast clouds
361,Kahului,US,20.8947,-156.47,82.98,83,69,5.01,broken clouds
362,Eyl,SO,7.9803,49.8164,77.56,78,11,11.88,few clouds
363,Zatoka,UA,46.0725,30.4654,56.14,76,4,21.74,clear sky
364,Luanda,AO,-8.8368,13.2343,73.49,85,38,10.16,scattered clouds
365,Nabire,ID,-3.3667,135.4833,80.2,81,96,1.36,overcast clouds
366,Karakol,KG,42.4907,78.3936,41.83,63,20,3.11,few clouds
367,Fort Nelson,CA,58.8053,-122.7002,71.19,35,75,6.91,broken clouds
368,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,20,11.5,light rain
369,Ohara,JP,35.25,140.3833,77.13,87,100,24.2,overcast clouds
370,Izmit,TR,40.7669,29.9169,57.69,92,33,2.35,scattered clouds
371,Bani,DO,18.2833,-70.3333,77.86,81,2,10.07,clear sky
372,Anadyr,RU,64.75,177.4833,28.9,63,20,8.95,few clouds
373,Usevya,TZ,-7.1,31.2333,74.41,36,19,8.66,few clouds
374,Misratah,LY,32.3754,15.0925,74.14,68,4,10.87,clear sky
375,Alice Springs,AU,-23.7,133.8833,71.15,21,11,10.36,few clouds
376,Altamira,BR,-3.2033,-52.2064,75.49,82,22,4.5,few clouds
377,Malanje,AO,-9.5402,16.341,65.95,84,0,4.99,clear sky
378,Tongchuan,CN,35.0806,109.0897,47.12,30,100,1.1,overcast clouds
379,Oktyabrskiy,RU,54.4815,53.471,44.04,81,75,6.93,broken clouds
380,Marabba,SD,12.35,32.1833,75.24,78,83,9.73,broken clouds
381,Akdepe,TM,42.0551,59.3788,48.29,44,0,10.6,clear sky
382,Yulara,AU,-25.2406,130.9889,75.56,15,10,14.2,clear sky
383,Coihaique,CL,-45.5752,-72.0662,46.35,57,20,8.05,few clouds
384,Alofi,NU,-19.0595,-169.9187,75.09,94,100,10.36,overcast clouds
385,Henties Bay,NA,-22.116,14.2845,59.18,95,97,7.7,overcast clouds
386,Muravlenko,RU,63.7898,74.523,42.13,89,100,14.36,overcast clouds
387,Adre,TD,13.4667,22.2,75.88,68,92,3.27,overcast clouds
388,Yangambi,CD,0.8102,24.4336,69.1,98,98,0.67,overcast clouds
389,Barra Do Garcas,BR,-15.89,-52.2567,73.74,84,96,5.14,overcast clouds
390,Mandera,KE,3.9366,41.867,77.09,66,2,11.48,clear sky
391,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,100,100,5.75,fog
392,Cap Malheureux,MU,-19.9842,57.6142,70.47,69,16,3.0,few clouds
393,Byron Bay,AU,-28.65,153.6167,65.95,63,100,14.2,overcast clouds
394,Santa Rosa,PH,14.3122,121.1114,86.11,71,7,2.89,clear sky
395,Bambanglipuro,ID,-7.95,110.2833,80.46,80,98,4.23,overcast clouds
396,Nipawin,CA,53.3668,-104.0009,60.84,41,0,5.75,clear sky
397,Jatiroto,ID,-7.8833,111.1167,78.48,82,100,3.24,overcast clouds
398,Batagay-Alyta,RU,67.8006,130.4114,16.47,82,96,3.4,overcast clouds
399,Morro Bay,US,35.3658,-120.8499,77.4,69,27,3.0,scattered clouds
400,Talara,PE,-4.5772,-81.2719,63.9,89,91,12.64,overcast clouds
401,Kerouane,GN,9.2667,-9.0167,69.55,95,100,1.54,overcast clouds
402,Salamanca,ES,40.8333,-6.0,62.62,60,100,1.9,overcast clouds
403,Westport,US,41.1415,-73.3579,57.18,66,59,3.0,broken clouds
404,Kieta,PG,-6.2167,155.6333,84.65,60,39,3.78,scattered clouds
405,Roma,US,43.2128,-75.4557,50.86,82,90,1.01,overcast clouds
406,Beloha,MG,-25.1667,45.05,68.95,97,32,6.2,scattered clouds
407,Ust-Kuyga,RU,70.0167,135.6,15.84,96,87,2.39,overcast clouds
408,Wuchi,CN,29.3786,103.023,42.87,93,100,1.43,overcast clouds
409,Nishihara,JP,26.1842,127.7558,78.08,65,75,25.32,broken clouds
410,Mao,ES,39.8885,4.2658,63.16,94,0,3.44,clear sky
411,Nerchinskiy Zavod,RU,51.3088,119.61,34.95,41,23,5.75,few clouds
412,Vila Velha,BR,-20.3297,-40.2925,76.95,83,20,12.66,few clouds
413,Raudeberg,NO,61.9875,5.1352,52.95,25,98,38.45,light rain
414,Broome,US,42.2506,-75.833,52.54,87,12,1.9,few clouds
415,Araouane,ML,18.9048,-3.5265,92.23,13,11,6.29,few clouds
416,Palmer,US,42.1584,-72.3287,52.18,81,8,3.09,clear sky
417,Bandarbeyla,SO,9.4942,50.8122,76.32,88,99,14.07,overcast clouds
418,Baiao,BR,-2.7906,-49.6717,78.51,79,19,5.48,few clouds
419,Mandiana,GN,10.6333,-8.6833,72.28,92,53,3.11,broken clouds
420,Sungairaya,ID,0.7,108.9,77.81,85,100,3.11,overcast clouds
421,Lubbock,US,33.6001,-101.8338,61.14,83,100,6.6,overcast clouds
422,Izhma,RU,65.0083,53.9113,39.63,92,29,8.01,scattered clouds
423,Ruangwa,TZ,-10.0667,38.9333,65.44,89,9,2.91,clear sky
424,Amuntai,ID,-2.4177,115.2494,73.33,99,100,0.98,overcast clouds
425,Patiya,BD,22.2931,91.9762,77.4,90,19,2.37,few clouds
426,Sibu,MY,2.3,111.8167,74.19,95,98,1.74,overcast clouds
427,San Jose,US,37.3394,-121.895,76.84,64,0,10.36,clear sky
428,Innisfail,AU,-17.5333,146.0333,77.74,79,100,8.7,overcast clouds
429,Broken Hill,AU,-31.95,141.4333,64.35,29,82,9.46,broken clouds
430,Bombay,IN,19.0144,72.8479,78.78,100,97,3.44,mist
431,Morant Bay,JM,17.8815,-76.4093,80.71,84,14,9.33,few clouds
432,Geraldton,AU,-28.7667,114.6,63.01,82,100,11.5,overcast clouds
433,Lakatoro,VU,-16.0999,167.4164,81.68,74,76,11.7,broken clouds
434,Wenatchee,US,47.4235,-120.3103,78.26,39,8,4.38,clear sky
435,Kagoro,NG,9.6,8.3833,66.43,95,62,2.39,broken clouds
436,Rohri,PK,27.6922,68.8951,78.1,35,0,3.53,clear sky
437,Libreville,GA,0.3925,9.4537,76.78,88,100,5.93,light rain
438,Kadyy,RU,57.787,43.1903,48.94,91,100,4.12,overcast clouds
439,Coquimbo,CL,-29.9533,-71.3436,54.0,86,13,2.19,few clouds
440,Baikunthpur,IN,23.25,82.55,71.44,94,89,3.02,overcast clouds
441,Bairiki,KI,1.3292,172.9752,80.83,79,17,14.0,light rain
442,Tarakan,ID,3.3,117.6333,83.7,74,20,5.75,few clouds
443,Chifeng,CN,42.2683,118.9636,41.27,36,12,26.28,few clouds
444,Mahonda,TZ,-6.45,39.4667,75.51,74,60,16.17,broken clouds
445,Mitsamiouli,KM,-11.3847,43.2844,75.11,75,1,8.08,clear sky
446,Maltahohe,NA,-24.8333,16.9833,71.44,14,100,4.85,overcast clouds
447,Two Hills,CA,53.7169,-111.7518,59.7,38,100,8.21,overcast clouds
448,Bathsheba,BB,13.2167,-59.5167,81.3,80,100,12.37,overcast clouds
449,Oussouye,SN,12.485,-16.5469,75.42,90,98,4.88,overcast clouds
450,Gari,RU,59.4307,62.3497,46.56,84,100,12.5,overcast clouds
451,San Clemente,US,33.427,-117.612,82.26,81,19,1.99,few clouds
452,Victoria Point,AU,-27.5833,153.3,72.81,75,100,10.0,overcast clouds
453,Cardston,CA,49.2,-113.3019,61.54,34,12,3.15,few clouds
454,Kyabe,TD,9.4515,18.9449,70.25,87,99,1.43,overcast clouds
455,Cabedelo,BR,-6.9811,-34.8339,77.16,81,8,13.78,light rain
456,Tabou,CI,4.423,-7.3528,76.08,90,6,4.25,light rain
457,Dafeng,CN,23.4517,108.5881,66.38,51,42,11.41,scattered clouds
458,Rio Grande,BR,-32.035,-52.0986,48.31,67,3,8.19,clear sky
459,Caselle Torinese,IT,45.1778,7.6426,61.11,94,100,6.91,moderate rain
