City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Cidreira,BR,-30.1811,-50.2056,55.4,64,100,9.57,overcast clouds
461,Carlyle,US,38.6103,-89.3726,58.95,60,0,1.01,clear sky
462,Kutum,SD,14.2,24.6667,74.39,26,70,9.08,broken clouds
463,Baykit,RU,61.67,96.37,35.47,95,100,1.86,overcast clouds
464,Faya,SA,18.3851,42.4509,59.41,24,1,5.44,clear sky
465,Lumut,MY,4.2323,100.6298,79.2,80,46,4.79,scattered clouds
466,Kolyvan,RU,55.3053,82.7391,42.42,87,100,14.65,overcast clouds
467,Ust-Nera,RU,64.5667,143.2,18.68,91,100,7.05,light snow
468,Red Bluff,US,40.1785,-122.2358,89.53,16,0,4.52,clear sky
469,Inyonga,TZ,-6.7167,32.0667,74.79,33,100,7.34,overcast clouds
470,Agadez,NE,19.75,10.25,76.21,23,0,8.77,clear sky
471,Iracoubo,GF,5.4802,-53.2011,79.81,85,94,9.8,overcast clouds
472,Madison,US,34.7334,-86.5667,57.65,61,0,0.0,clear sky
473,Marsa Matruh,EG,31.3525,27.2453,70.14,67,1,5.95,clear sky
474,Santa Cruz,BO,-17.8,-63.1667,69.85,38,100,10.45,overcast clouds
475,Camabatela,AO,-8.1881,15.375,62.55,98,100,4.05,overcast clouds
476,Poronaysk,RU,49.2167,143.1167,51.73,73,100,8.7,overcast clouds
477,Lazaro Cardenas,MX,17.9583,-102.2,81.54,81,18,7.74,few clouds
478,Ushtobe,KZ,45.2514,77.9838,40.71,67,0,2.33,clear sky
479,Kavaratti,IN,10.5669,72.642,80.6,78,100,6.11,overcast clouds
480,Ler,SS,8.3018,30.1418,70.16,91,38,1.83,scattered clouds
481,Clyde River,CA,70.4692,-68.5914,9.86,92,84,4.5,broken clouds
482,Muscat,OM,23.6139,58.5922,80.96,35,0,3.69,clear sky
483,Erzin,TR,36.9559,36.2,65.32,76,0,2.42,clear sky
484,Madang,PG,-5.2246,145.7966,83.46,71,100,2.42,overcast clouds
485,Dongsheng,CN,39.8161,109.9776,36.36,22,0,3.98,clear sky
486,Mount Gambier,AU,-37.8333,140.7667,60.42,52,85,5.5,overcast clouds
487,Pangoa,PE,-12.1167,-73.0,67.75,98,100,3.42,overcast clouds
488,Mujiayingzi,CN,42.1167,118.7833,39.65,39,10,25.41,clear sky
489,Yabrud,SY,33.9674,36.6574,51.91,81,0,1.59,clear sky
490,Manoel Urbano,BR,-8.8389,-69.2597,75.29,82,96,1.59,overcast clouds
491,Teguldet,RU,57.3064,88.1667,45.28,79,100,7.38,overcast clouds
492,Kudat,MY,6.8837,116.8477,82.13,76,100,13.89,overcast clouds
493,Dzerzhinskoye,RU,56.8344,95.2283,42.84,68,65,6.42,broken clouds
494,La Ronge,CA,55.1001,-105.2842,54.97,58,100,6.51,overcast clouds
495,Hailar,CN,49.2,119.7,36.59,39,13,6.31,few clouds
496,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.66,88,97,12.57,overcast clouds
497,Panacan,PH,9.2463,118.4082,82.2,77,100,2.51,overcast clouds
498,Paramirim,BR,-13.4425,-42.2389,78.46,45,0,10.07,clear sky
499,Gbarnga,LR,6.9956,-9.4722,70.29,100,47,1.79,light rain
500,Comodoro Rivadavia,AR,-45.8667,-67.5,55.58,46,0,10.38,clear sky
501,Strezhevoy,RU,60.7333,77.5889,36.73,93,100,7.11,overcast clouds
502,Aswan,EG,24.0934,32.907,74.66,38,0,12.73,clear sky
503,Asfi,MA,32.2994,-9.2372,67.86,91,100,7.23,overcast clouds
504,Scarborough,GB,54.2797,-0.4044,51.33,87,100,4.0,moderate rain
505,Te Anau,NZ,-45.4167,167.7167,55.49,74,100,8.41,overcast clouds
506,Marsh Harbour,BS,26.5412,-77.0636,82.31,73,97,11.7,overcast clouds
507,Atherton,GB,53.5237,-2.4935,51.75,92,100,1.99,overcast clouds
508,Yafran,LY,32.0633,12.5286,68.9,35,98,8.32,overcast clouds
509,Jacareacanga,BR,-6.2222,-57.7528,80.98,51,100,2.15,overcast clouds
510,Russell,US,32.3502,-85.1999,60.01,33,0,5.95,clear sky
511,Vao,NC,-22.6667,167.4833,73.18,75,56,21.72,broken clouds
512,Hervey Bay,AU,-25.2986,152.8535,69.03,84,75,14.0,broken clouds
513,Lewiston,US,44.1003,-70.2148,51.24,86,30,1.01,scattered clouds
514,Mackay,AU,-21.15,149.2,84.69,73,17,16.33,few clouds
515,Kuruman,ZA,-27.4524,23.4325,68.99,31,11,9.71,few clouds
516,Mananara,MG,-16.1667,49.7667,65.46,90,89,4.68,light rain
517,Fethiye,TR,36.6217,29.1164,57.07,55,0,5.03,clear sky
518,Quelimane,MZ,-17.8786,36.8883,70.74,96,3,3.91,clear sky
519,Puri,IN,19.8,85.85,77.52,79,95,5.03,overcast clouds
520,Zhelyabovka,UA,45.3988,34.7578,61.41,65,100,12.53,overcast clouds
521,Tilichiki,RU,60.4667,166.1,36.57,57,100,4.65,overcast clouds
522,Bereznik,RU,62.8551,42.7072,43.83,74,100,7.29,overcast clouds
523,Marzuq,YE,14.4,46.4667,69.62,62,9,3.31,clear sky
524,Kashi,CN,39.4547,75.9797,53.65,34,4,3.11,clear sky
525,Waipawa,NZ,-41.4122,175.5153,60.53,54,0,15.73,clear sky
526,Rauma,FI,61.1272,21.5113,50.04,87,100,16.87,overcast clouds
527,Muswellbrook,AU,-32.2667,150.9,67.33,59,62,8.37,broken clouds
528,Takoradi,GH,4.8845,-1.7554,75.87,91,100,6.6,light rain
529,Bilibino,RU,68.0546,166.4372,16.52,93,100,6.08,light snow
530,Porto Novo,BJ,6.4965,2.6036,75.04,86,43,0.47,scattered clouds
531,Cedartown,US,34.0537,-85.255,55.63,70,0,3.87,clear sky
532,Galashki,RU,43.1136,44.9894,49.15,82,100,4.9,overcast clouds
533,Santa Luzia,BR,-19.7697,-43.8514,72.5,73,100,3.69,overcast clouds
534,Mastic Beach,US,40.7668,-72.8521,57.4,67,10,5.01,clear sky
535,Kupang,ID,-10.1667,123.5833,90.18,62,20,8.05,few clouds
536,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.91,58,59,2.86,broken clouds
537,Amahai,ID,-3.3333,128.9167,83.55,74,23,1.05,few clouds
538,Ndele,CF,8.4109,20.6473,69.01,96,54,0.69,broken clouds
539,Ibia,BR,-19.4783,-46.5389,71.91,80,100,2.51,overcast clouds
540,Port Blair,IN,11.6667,92.75,79.5,78,100,8.55,overcast clouds
541,Matagami,CA,49.7502,-77.6328,32.11,100,75,4.61,broken clouds
542,Rivadavia,AR,-33.1905,-68.4608,60.01,16,0,9.57,clear sky
543,Khonsa,IN,27.0167,95.5667,67.39,97,100,2.26,overcast clouds
544,Bin Qirdan,TN,33.1378,11.2197,75.54,47,100,7.87,overcast clouds
545,Raahe,FI,64.6833,24.4833,44.69,86,100,18.37,overcast clouds
546,Porto Nacional,BR,-10.7081,-48.4172,77.0,49,5,1.52,clear sky
547,Saint-Pierre,RE,-21.3393,55.4781,68.92,64,40,9.22,scattered clouds
548,Deputatskiy,RU,69.3,139.9,12.6,93,100,4.7,overcast clouds
549,Belmopan,BZ,17.25,-88.7667,75.58,99,100,1.45,overcast clouds
550,Radviliskis,LT,55.8167,23.5333,39.25,100,20,6.91,mist
551,Soma,TR,39.1855,27.6094,55.4,83,0,6.6,clear sky
552,Deer Lake,CA,49.1667,-57.4316,44.8,77,100,11.16,overcast clouds
553,Krasnouralsk,RU,58.3638,60.0407,45.5,84,100,12.37,overcast clouds
554,Krasyliv,UA,49.6519,26.9725,41.16,92,0,7.49,clear sky
555,Rundu,NA,-17.9333,19.7667,66.4,18,0,6.38,clear sky
556,Konstantinovka,RU,49.6167,127.9833,37.49,38,0,7.27,clear sky
557,Mto Wa Mbu,TZ,-3.35,35.85,64.89,80,54,2.59,broken clouds
558,Lata,PT,40.1629,-8.3327,62.82,84,100,0.69,overcast clouds
559,Sao Filipe,CV,14.8961,-24.4956,78.12,75,18,5.79,few clouds
560,Yar-Sale,RU,66.8333,70.8333,39.88,92,100,9.26,overcast clouds
561,Bardiyah,LY,31.7561,25.0865,69.39,64,1,6.26,clear sky
562,Filingue,NE,14.3521,3.3168,86.86,40,0,8.81,clear sky
563,Mmathubudukwane,BW,-24.6,26.4333,69.69,28,0,2.66,clear sky
564,Prado,BR,-17.3411,-39.2208,74.88,86,0,7.78,clear sky
565,Chino Valley,US,34.7575,-112.4538,69.84,49,40,1.01,scattered clouds
566,Tromso,NO,69.6496,18.957,42.82,81,100,14.97,overcast clouds
567,Edgewater,US,28.9889,-80.9023,78.89,78,40,13.42,scattered clouds
568,Moose Factory,CA,51.2585,-80.6094,37.17,86,100,8.21,overcast clouds
569,Cartersville,US,34.1651,-84.7999,60.57,71,40,0.0,haze
570,General Roca,AR,-39.0333,-67.5833,56.62,17,5,3.18,clear sky
571,Honiara,SB,-9.4333,159.95,86.0,65,100,5.66,overcast clouds
572,Arman,RU,59.7,150.1667,28.02,68,18,2.08,few clouds
573,Vanavara,RU,60.34,102.2797,33.44,95,48,2.91,scattered clouds
574,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.45,70,6,3.24,clear sky
575,Okha,RU,53.5739,142.9478,43.03,65,7,6.69,clear sky
576,Acari,PE,-15.4311,-74.6158,65.55,70,21,3.8,few clouds
577,Belen,TR,36.4891,36.2233,57.34,77,0,2.3,clear sky
578,Pisco,PE,-13.7,-76.2167,61.02,77,0,14.97,clear sky
579,Kemijarvi,FI,66.7131,27.4306,35.26,96,31,7.4,scattered clouds
580,Rajgarh,IN,28.6333,75.3833,72.32,87,100,10.18,overcast clouds
581,Chapais,CA,49.7834,-74.8492,28.6,95,32,8.14,scattered clouds
582,Spas,UA,48.8899,24.0629,40.33,93,5,2.37,clear sky
583,Dakar,SN,14.6937,-17.4441,77.88,75,98,8.23,light rain
584,Portland,US,45.5234,-122.6762,84.78,42,20,4.61,smoke
585,Nador,MA,35.174,-2.9287,70.05,83,20,2.3,few clouds
586,Miranda,CO,3.2499,-76.2281,65.88,93,63,4.38,broken clouds
587,Colac,AU,-38.3333,143.5833,58.17,48,40,4.09,scattered clouds
588,Angoche,MZ,-16.2325,39.9086,70.68,89,0,2.91,clear sky
589,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,51.55,55,5,4.79,clear sky
590,Lat Yao,TH,15.751,99.7893,76.39,89,99,4.5,overcast clouds
591,Mogadishu,SO,2.0371,45.3438,76.57,86,31,15.01,scattered clouds
592,Katangli,RU,51.7102,143.2326,45.41,58,21,5.61,few clouds
593,Wiarton,CA,44.7407,-81.1332,47.03,82,37,4.32,scattered clouds
594,Kawalu,ID,-7.3817,108.2082,77.2,85,100,0.94,overcast clouds
595,Port Hedland,AU,-20.3167,118.5667,84.25,32,5,13.8,clear sky
596,Wilmington,US,34.2257,-77.9447,60.94,83,0,0.0,clear sky
597,Maniitsoq,GL,65.4167,-52.9,32.09,54,100,8.25,overcast clouds
598,Banepa,NP,27.6298,85.5214,64.72,94,40,0.0,scattered clouds
599,Det Udom,TH,14.906,105.0784,78.15,83,51,5.7,broken clouds
600,Ino,JP,33.55,133.4333,71.64,76,45,9.04,scattered clouds
601,Livramento,BR,-3.0254,-60.1803,88.47,74,0,0.0,clear sky
602,Swan Hill,AU,-35.3378,143.5544,63.1,45,14,2.8,few clouds
603,Almaznyy,RU,48.0448,40.045,56.98,71,100,7.29,overcast clouds
604,Pringsewu,ID,-5.3582,104.9744,76.33,87,100,2.73,overcast clouds
605,Pangody,RU,65.85,74.4859,42.24,95,100,13.42,overcast clouds
606,Seydi,TM,39.4816,62.9137,51.42,40,0,12.37,clear sky
607,Agua Verde,MX,22.9,-106.05,84.29,77,0,9.37,clear sky
608,Aban,RU,56.67,96.06,40.24,73,100,5.46,overcast clouds
609,Kiama,AU,-34.6833,150.8667,59.45,65,98,4.97,overcast clouds
610,Ust-Omchug,RU,61.15,149.6333,14.61,87,74,2.46,broken clouds
611,Belaya Gora,RU,68.5333,146.4167,25.41,59,98,8.9,overcast clouds
612,Yeppoon,AU,-23.1333,150.7333,76.78,71,37,14.99,scattered clouds
613,Luau,AO,-10.7073,22.2247,63.86,29,0,3.6,clear sky
614,Yacuiba,BO,-22.038,-63.6797,52.81,37,0,2.37,clear sky
615,Wynyard,AU,-41.0,145.7167,53.94,68,100,5.12,overcast clouds
616,Sistranda,NO,63.7256,8.834,51.76,70,100,12.19,overcast clouds
617,Flexeiras,BR,-9.1975,-35.7808,74.97,95,34,3.2,scattered clouds
618,Ondjiva,AO,-17.0667,15.7333,67.62,18,37,6.91,scattered clouds
619,Svetlyy,RU,54.675,20.1347,41.05,87,7,8.61,clear sky
620,Jati,PK,24.3539,68.2671,81.95,34,5,7.74,clear sky
621,Tinskoy,RU,56.1525,96.9161,38.53,78,100,7.87,overcast clouds
622,Raga,SS,8.4596,25.678,67.24,95,35,1.74,scattered clouds
623,Ambanja,MG,-13.6833,48.45,68.49,75,23,3.51,few clouds
624,Kloulklubed,PW,7.0419,134.2556,86.5,61,36,7.74,scattered clouds
625,Conakry,GN,9.538,-13.6773,76.96,86,100,3.6,moderate rain
626,Ellisras,ZA,-23.6649,27.7443,69.69,24,0,5.17,clear sky
627,Sajanan,TN,37.0573,9.2426,71.98,65,100,2.84,overcast clouds
628,Payyannur,IN,12.1,75.2,76.46,90,100,3.09,heavy intensity rain
629,Baoqing,CN,46.3317,132.2111,50.09,67,100,11.61,overcast clouds
630,Bay Roberts,CA,47.5999,-53.2648,46.26,95,5,8.32,clear sky
631,Kathu,TH,7.9178,98.3332,84.74,87,100,1.45,overcast clouds
632,Kabinda,CD,-6.1333,24.4833,67.39,65,10,2.59,clear sky
633,Kununurra,AU,-15.7667,128.7333,93.18,26,15,14.97,few clouds
634,Shasta Lake,US,40.6804,-122.3708,92.12,25,0,4.05,clear sky
635,Spasskoye,RU,44.6108,132.7969,46.94,81,100,14.97,overcast clouds
636,Bereda,ES,43.2686,-7.5406,58.41,100,100,2.53,overcast clouds
637,Parnamirim,BR,-5.9156,-35.2628,75.13,85,35,8.66,scattered clouds
638,Asyut,EG,27.181,31.1837,69.64,54,0,9.31,clear sky
639,Tutoia,BR,-2.7619,-42.2744,79.77,82,72,16.13,broken clouds
640,Guangyuan,CN,32.442,105.823,53.08,59,100,1.41,overcast clouds
641,Ketchikan,US,55.3422,-131.6461,57.18,100,100,17.27,moderate rain
642,Nara,JP,34.6851,135.8049,68.5,88,100,3.36,overcast clouds
643,Manokwari,ID,-0.8667,134.0833,83.68,70,91,4.88,overcast clouds
644,Vestmannaeyjar,IS,63.4427,-20.2734,38.7,66,6,33.24,clear sky
645,Bumba,CD,2.1833,22.4667,70.05,98,100,1.23,light rain
646,Arica,CL,-18.475,-70.3042,60.35,77,0,4.61,clear sky
647,Margate,GB,51.3813,1.3862,59.31,85,100,13.96,overcast clouds
648,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,40,40,15.66,scattered clouds
649,Khasan,RU,42.4308,130.6434,51.8,88,100,23.69,overcast clouds
650,Villa Carlos Paz,AR,-31.4241,-64.4978,54.9,27,0,5.99,clear sky
651,Portales,US,34.1862,-103.3344,59.09,69,97,4.76,overcast clouds
652,Constitucion,CL,-35.3333,-72.4167,51.85,69,0,6.82,clear sky
653,Asau,RO,46.4333,26.4,51.28,85,48,2.95,scattered clouds
654,Natal,BR,-5.795,-35.2094,76.66,82,30,11.61,scattered clouds
655,Nha Trang,VN,12.25,109.1833,77.0,88,96,6.69,moderate rain
656,Xiuyan,CN,40.2928,123.2744,36.55,85,100,16.89,overcast clouds
657,Obama,JP,35.4958,135.746,69.96,87,100,7.54,overcast clouds
658,Roebourne,AU,-20.7833,117.1333,82.06,31,4,8.05,clear sky
659,Manzanillo,CU,20.3433,-77.1167,77.58,84,41,9.69,scattered clouds
660,Melita,CA,49.2681,-100.9967,51.85,52,19,5.61,few clouds
661,Kitoy,RU,52.6,103.9,29.28,67,100,3.24,overcast clouds
662,Yelizovo,RU,53.1873,158.3805,48.34,39,40,15.99,scattered clouds
663,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.94,47,93,5.06,light rain
664,Basco,PH,20.4487,121.9702,81.18,77,100,27.27,overcast clouds
665,La Grande,US,45.3246,-118.0877,67.73,47,0,4.99,clear sky
666,Benguela,AO,-12.5763,13.4055,73.24,80,0,5.53,clear sky
667,Houma,US,29.5958,-90.7195,71.01,65,0,0.0,clear sky
668,Lima,PE,-12.0432,-77.0282,62.91,78,100,12.66,overcast clouds
669,Cahors,FR,44.4167,1.3333,54.9,93,96,6.08,overcast clouds
670,Pushkar,IN,26.5,74.55,72.66,91,6,2.3,clear sky
671,La Rioja,ES,42.25,-2.5,55.18,60,100,6.71,overcast clouds
672,Hambantota,LK,6.1241,81.1185,77.34,100,40,1.14,scattered clouds
673,Havelock,US,34.8791,-76.9013,62.94,85,0,3.96,clear sky
674,Nicoya,CR,10.1483,-85.452,72.86,97,100,4.18,overcast clouds
675,Nunkini,MX,20.3333,-90.1833,81.25,67,100,9.13,overcast clouds
676,Tanda,IN,26.55,82.65,73.27,95,100,8.75,heavy intensity rain
677,Jiuquan,CN,39.7432,98.5174,45.88,14,0,2.08,clear sky
678,Truro,GB,50.2653,-5.0544,60.08,94,75,4.61,broken clouds
679,Vrangel,RU,42.7297,133.0839,54.82,90,100,27.34,overcast clouds
680,Arnedo,ES,42.2167,-2.1,60.3,64,98,2.53,overcast clouds
681,Nantucket,US,41.2835,-70.0995,57.31,62,0,8.05,clear sky
682,Bohdan,UA,48.0412,24.3522,40.57,91,0,4.88,light rain
683,Kudahuvadhoo,MV,2.6708,72.8944,80.82,78,20,14.29,few clouds
684,Pyapon,MM,16.2833,95.6833,78.55,88,100,3.33,overcast clouds
685,Williston,US,48.147,-103.618,60.31,71,100,4.7,overcast clouds
686,Shostka,UA,51.863,33.4698,48.78,94,100,11.21,overcast clouds
687,Semnan,IR,35.5729,53.3971,61.45,30,0,1.77,clear sky
688,Saku,JP,36.2167,138.4833,57.63,98,100,2.48,overcast clouds
689,Palana,RU,59.1167,159.9667,32.0,83,98,17.76,overcast clouds
690,Boa Vista,BR,2.8197,-60.6733,82.38,61,20,5.75,few clouds
